$-------------- Archivo para DELTA ------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            !AERO
$----------------------------------------------------------------------------
!  TIME: ENDTM  = 5 / Duración de la simulación
!        DTUSER = 0.00e+0 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
!        DTSCAL = 0.7500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
!        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
!        VEFAC  =  0.000e+00 ! Factor para el suavizado de velocidades
!  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rsn'
!            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
!            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
!            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
ADVANCE_PARAMETERS: /
         NSTEP = 6000   /
         FIRST = 1      /
         EVERY = 1      /
         NITER = 10     /
         TOLER = .0001  /
         ITTOL =   1    /
         NODE  =    1  DOF   = 1
TIME:    LUMPED /   !        DAMPING   CMASS= 0.05    CSTIFF = 0.01 /
         DTIME = 0.005   /
         ALPHA = 0.5      /
         BETA  = 0.25     /
         GAMMA = 0.5   !  EIGEN NEIGEN = 12
OUTPUT:  /
         IWRIT = 0          /
         NOUTD = 1          /
         NOUTP = 10
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system

  SET= Torre   ! Torre
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
               CNMX =   0.0000e+00  CNMY =   1.0583e+07  CNMZ =  -6.9529e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0019   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.0710e+03  TORDEN =   0.0000e+00 /
               INERT2 =   2.6847e+02  INERT3 =   2.0331e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.7321e+10  EIY =   5.0794e+09  EIZ =   2.2340e+10 /
               GJ =   6.5437e+08  GAY =   3.3036e+08  GAZ =   3.3036e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   6.3634e+06  CNMZ =  -6.3200e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0020   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.0048e+03  TORDEN =   0.0000e+00 /
               INERT2 =   2.2242e+02  INERT3 =   1.8137e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.6175e+10  EIY =   4.2032e+09  EIZ =   1.9588e+10 /
               GJ =   5.5646e+08  GAY =   3.0025e+08  GAZ =   3.0025e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   7.0162e+06  CNMZ =  -5.8670e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0021   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   9.4385e+02  TORDEN =   0.0000e+00 /
               INERT2 =   1.8366e+02  INERT3 =   1.6040e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.5104e+10  EIY =   3.4623e+09  EIZ =   1.6869e+10 /
               GJ =   4.7255e+08  GAY =   2.7311e+08  GAZ =   2.7311e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   8.1031e+06  CNMZ =  -5.4675e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0022   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   9.0696e+02  TORDEN =   0.0000e+00 /
               INERT2 =   1.5279e+02  INERT3 =   1.4220e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.4485e+10  EIY =   2.8713e+09  EIZ =   1.4711e+10 /
               GJ =   3.9983e+08  GAY =   2.5159e+08  GAZ =   2.5159e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   4.8378e+06  CNMZ =  -4.9625e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0023   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   8.7663e+02  TORDEN =   0.0000e+00 /
               INERT2 =   1.2675e+02  INERT3 =   1.2624e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.4011e+10  EIY =   2.3720e+09  EIZ =   1.3190e+10 /
               GJ =   3.3640e+08  GAY =   2.3184e+08  GAZ =   2.3184e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -1.8339e+06  CNMZ =  -4.2990e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0024   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   7.9223e+02  TORDEN =   0.0000e+00 /
               INERT2 =   9.8111e+01  INERT3 =   1.0915e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.2557e+10  EIY =   1.8193e+09  EIZ =   1.1843e+10 /
               GJ =   2.8154e+08  GAY =   2.0224e+08  GAZ =   2.0224e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -4.1072e+06  CNMZ =  -3.5511e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0025   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   6.8385e+02  TORDEN =   0.0000e+00 /
               INERT2 =   7.2587e+01  INERT3 =   9.2746e+02 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.0640e+10  EIY =   1.3266e+09  EIZ =   1.0468e+10 /
               GJ =   2.3896e+08  GAY =   1.7187e+08  GAZ =   1.7187e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -2.0549e+06  CNMZ =  -2.9411e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0026   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   6.1575e+02  TORDEN =   0.0000e+00 /
               INERT2 =   5.8926e+01  INERT3 =   8.0021e+02 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   9.4453e+09  EIY =   1.0652e+09  EIZ =   9.1792e+09 /
               GJ =   2.1093e+08  GAY =   1.5692e+08  GAZ =   1.5692e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -2.2970e+06  CNMZ =  -2.5341e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0027   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   5.2553e+02  TORDEN =   0.0000e+00 /
               INERT2 =   4.5802e+01  INERT3 =   6.6390e+02 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   7.8902e+09  EIY =   8.1107e+08  EIZ =   7.8791e+09 /
               GJ =   1.9013e+08  GAY =   1.4289e+08  GAZ =   1.4289e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -2.2071e+06  CNMZ =  -2.0611e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0028   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   4.4992e+02  TORDEN =   0.0000e+00 /
               INERT2 =   3.5076e+01  INERT3 =   5.4786e+02 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   6.5883e+09  EIY =   6.0496e+08  EIZ =   6.7393e+09 /
               GJ =   1.6995e+08  GAY =   1.2999e+08  GAZ =   1.2999e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -1.8278e+06  CNMZ =  -1.6378e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0029   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   4.0210e+02  TORDEN =   0.0000e+00 /
               INERT2 =   2.7952e+01  INERT3 =   4.6333e+02 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   5.7633e+09  EIY =   4.7126e+08  EIZ =   5.8075e+09 /
               GJ =   1.4939e+08  GAY =   1.1914e+08  GAZ =   1.1914e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -1.5459e+06  CNMZ =  -1.3053e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0030   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   3.6349e+02  TORDEN =   0.0000e+00 /
               INERT2 =   2.2699e+01  INERT3 =   3.9755e+02 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   5.1023e+09  EIY =   3.7377e+08  EIZ =   5.0141e+09 /
               GJ =   1.3016e+08  GAY =   1.0864e+08  GAZ =   1.0864e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -1.3646e+06  CNMZ =  -9.9152e+07    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0031   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   3.1994e+02  TORDEN =   0.0000e+00 /
               INERT2 =   1.7796e+01  INERT3 =   3.3771e+02 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   4.3603e+09  EIY =   2.8163e+08  EIZ =   4.2769e+09 /
               GJ =   1.1292e+08  GAY =   9.7252e+07  GAZ =   9.7252e+07 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -1.2304e+06  CNMZ =  -6.4662e+07    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0032   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   2.8303e+02  TORDEN =   0.0000e+00 /
               INERT2 =   1.3032e+01  INERT3 =   2.7191e+02 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   3.6896e+09  EIY =   1.9631e+08  EIZ =   3.4497e+09 /
               GJ =   9.2447e+07  GAY =   8.6216e+07  GAZ =   8.6216e+07 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -7.9323e+05  CNMZ =  -3.4796e+07    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0033   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   2.4794e+02  TORDEN =   0.0000e+00 /
               INERT2 =   8.3888e+00  INERT3 =   1.8767e+02 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   3.1484e+09  EIY =   1.2273e+08  EIZ =   2.3876e+09 /
               GJ =   6.3425e+07  GAY =   7.4342e+07  GAZ =   7.4342e+07 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -7.2457e+04  CNMZ =  -1.5267e+07    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0034   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.6519e+02  TORDEN =   0.0000e+00 /
               INERT2 =   3.4648e+00  INERT3 =   7.7401e+01 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.3426e+09  EIY =   5.1259e+07  EIZ =   1.0600e+09 /
               GJ =   2.6461e+07  GAY =   5.3807e+07  GAZ =   5.3807e+07 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -6.7754e+02  CNMZ =   3.3555e+04    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0035   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   8.7023e+01  TORDEN =   0.0000e+00 /
               INERT2 =   4.3375e-01  INERT3 =   1.1151e+01 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.2700e+09  EIY =   6.5319e+06  EIZ =   1.6159e+08 /
               GJ =   3.3663e+06  GAY =   2.4979e+07  GAZ =   2.4979e+07 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   1.8136e+02  CNMZ =  -9.4299e+03    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

END_SECTION
$----------------------------------------------------------------------------
SET_DEFINITION
  ELS_NAME = TORRE    ELM_TYPE: BEAM  NELEM = 19
                      NREQS = 0   / Número de puntos de Gaus elegidos para la salida de tensión
                      NNODE = 2   / Máximo número de nodos por elemento
                      NGAUS = 1   / Cantidad de puntos de integración de Gauss
                      AXES_CO = 0 ! Usa los ángulos de Euler definidos para los nodos
    ! Elemnt    Sec#        Node 1      Node 2
            1   400001      400000      400001
            2   400002      400001      400002
            3   400003      400002      400003
            4   400004      400003      400004
            5   400005      400004      400005
            6   400006      400005      400006
            7   400007      400006      400007
            8   400008      400007      400008
            9   400009      400008      400009
           10   400010      400009      400010
           11   400011      400010      400011
           12   400012      400011      400012
           13   400013      400012      400013
           14   400014      400013      400014
           15   400015      400014      400015
           16   400016      400015      400016
           17   400017      400016      400017
           18   400018      400017      400018
           19   400019      400018      400019
  END_ELEMENT_DEFINITION
  ELS_NAME = UNION    ELM_TYPE: BEAM  NELEM =  9
                      NREQS = 0    / Número de puntos de Gaus elegidos para la salida de tensión
                      NNODE = 2    / Máximo número de nodos por elemento
                      NGAUS = 1    / Cantidad de puntos de integración de Gauss
                      AXES_CO = -2 ! Usa el master del cubo para definir el plano donde vive t3'
    ! Elemnt    Sec#        Node 1      Node 2    RefNode1    RefNode2
            1   500001      400019      500001       1           1
            2   500001      500001      500002       1           1
            3   500001      500002      500003       1           1
            4   500001      500003      500004       1           1
            5   500001      500004      500005       1           1
            6   500001      500005      500006       1           1
            7   500001      500006      500007       1           1
            8   500001      500007      500008       1           1
            9   500001      500008           2       1           1
  END_ELEMENT_DEFINITION
  ELS_NAME = Gondola  ELM_TYPE: RIGID / Tipo de elemento
                      NELEM    = 1    ! Cantidad exacta de elementos a leer - 1 si es definido como nube de puntos
                      N_NODE   = 1    / Cantidad de nodos por elemento - o de ptos.
                      R_B_NODE = 2    / Label del master node
                      N_TYPE   = 0    ! Depende del tipo de elemento que forma el cuerpo
    ! ElmLabel	Sec#	Nodos que definene el elemento
                        2
  END_ELEMENT_DEFINITION
  ELS_NAME = CUBO     ELM_TYPE: RIGID / Tipo de elemento
                      NELEM    = 1    ! Cantidad exacta de elementos a leer - 1 si es definido como nube de puntos
                      N_NODE   = 1    / Cantidad de nodos por elemento - o de ptos.
                      R_B_NODE = 1    / Label del master node
                      N_TYPE   = 0    ! Depende del tipo de elemento que forma el cuerpo
    ! ElmLabel	Sec#	Nodos que definene el elemento
                        1
  END_ELEMENT_DEFINITION
  ELS_NAME = PALA1    ELM_TYPE: BEAM  NELEM = 35
                      NREQS = 0    / Número de puntos de Gaus elegidos para la salida de tensión
                      NNODE = 2    / Máximo número de nodos por elemento
                      NGAUS = 1    / Cantidad de puntos de integración de Gauss
                      AXES_CO = -2 ! Usa un nodo auxiliar para definir el plano donde vive t3'
    ! Elemnt  Sec#    Node 1    Node 2    RefNode1    RefNode2
            1   0001      100000      100001      100200        100200
            2   0002      100001      100002      100201        100201
            3   0003      100002      100003      100202        100202
            4   0004      100003      100004      100203        100203
            5   0005      100004      100005      100204        100204
            6   0006      100005      100006      100205        100205
            7   0007      100006      100007      100206        100206
            8   0008      100007      100008      100207        100207
            9   0009      100008      100009      100208        100208
           10   0010      100009      100010      100209        100209
           11   0011      100010      100011      100210        100210
           12   0012      100011      100012      100211        100211
           13   0013      100012      100013      100212        100212
           14   0014      100013      100014      100213        100213
           15   0015      100014      100015      100214        100214
           16   0016      100015      100016      100215        100215
           17   0017      100016      100017      100216        100216
           18   0018      100017      100018      100217        100217
           19   0019      100018      100019      100218        100218
           20   0020      100019      100020      100219        100219
           21   0021      100020      100021      100220        100220
           22   0022      100021      100022      100221        100221
           23   0023      100022      100023      100222        100222
           24   0024      100023      100024      100223        100223
           25   0025      100024      100025      100224        100224
           26   0026      100025      100026      100225        100225
           27   0027      100026      100027      100226        100226
           28   0028      100027      100028      100227        100227
           29   0029      100028      100029      100228        100228
           30   0030      100029      100030      100229        100229
           31   0031      100030      100031      100230        100230
           32   0032      100031      100032      100231        100231
           33   0033      100032      100033      100232        100232
           34   0034      100033      100034      100233        100233
           35   0035      100034      100035      100234        100234
  END_ELEMENT_DEFINITION
  ELS_NAME = PALA2    ELM_TYPE: BEAM  NELEM = 35
                      NREQS = 0    / Número de puntos de Gaus elegidos para la salida de tensión
                      NNODE = 2    / Máximo número de nodos por elemento
                      NGAUS = 1    / Cantidad de puntos de integración de Gauss
                      AXES_CO = -2 ! Usa un nodo auxiliar para definir el plano donde vive t3'
    ! Elemnt  Sec#    Node 1    Node 2    RefNode1    RefNode2
            1   0001      200000      200001      200200        200200
            2   0002      200001      200002      200201        200201
            3   0003      200002      200003      200202        200202
            4   0004      200003      200004      200203        200203
            5   0005      200004      200005      200204        200204
            6   0006      200005      200006      200205        200205
            7   0007      200006      200007      200206        200206
            8   0008      200007      200008      200207        200207
            9   0009      200008      200009      200208        200208
           10   0010      200009      200010      200209        200209
           11   0011      200010      200011      200210        200210
           12   0012      200011      200012      200211        200211
           13   0013      200012      200013      200212        200212
           14   0014      200013      200014      200213        200213
           15   0015      200014      200015      200214        200214
           16   0016      200015      200016      200215        200215
           17   0017      200016      200017      200216        200216
           18   0018      200017      200018      200217        200217
           19   0019      200018      200019      200218        200218
           20   0020      200019      200020      200219        200219
           21   0021      200020      200021      200220        200220
           22   0022      200021      200022      200221        200221
           23   0023      200022      200023      200222        200222
           24   0024      200023      200024      200223        200223
           25   0025      200024      200025      200224        200224
           26   0026      200025      200026      200225        200225
           27   0027      200026      200027      200226        200226
           28   0028      200027      200028      200227        200227
           29   0029      200028      200029      200228        200228
           30   0030      200029      200030      200229        200229
           31   0031      200030      200031      200230        200230
           32   0032      200031      200032      200231        200231
           33   0033      200032      200033      200232        200232
           34   0034      200033      200034      200233        200233
           35   0035      200034      200035      200234        200234
  END_ELEMENT_DEFINITION
  ELS_NAME = PALA3    ELM_TYPE: BEAM  NELEM = 35
                      NREQS = 0    / Número de puntos de Gaus elegidos para la salida de tensión
                      NNODE = 2    / Máximo número de nodos por elemento
